일시,지점,지점명,강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위),중하층운량(10분위),최저운고(100m ),지면온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C),최저기온(°C),평균기온(°C),최고기온(°C),가시리풍력,김녕풍력,동복풍력,신창풍력,행원풍력,풍력전체
2023-07-03,184,제주,2.6,1.83,96.4,0,0.29,,9.56,7.82,4.15,26.15,27.58,27.78,27.01,23.3,24.57,26.3,5332.32,569.88,8496,937.8,2510.578,17846.578
2023-07-04,184,제주,0.17,2.13,93.71,0.03,0.98,,9.59,8,7.52,27.06,28,27.83,26.82,23.3,25.26,31.5,1316.16,1425.96,47635.2,5248.08,16646.432,72271.832
2023-07-05,184,제주,5.42,3.68,86.91,0.54,1.54,,5.86,3.61,9.59,28.64,28.38,28.33,27.32,22.2,25.84,30.5,40501.44,4727.34,110851.2,3123.54,33419.863,192623.383
2023-07-06,184,제주,,2.63,85.21,0.68,1.77,,4.4,1.96,19.24,28.35,28.23,28.21,27.32,20.2,24.42,27.7,7748.64,270.72,7430.4,2164.68,3594.394,21208.834
2023-07-07,184,제주,0.18,2.9,92.16,0,0.49,,9.82,7.85,5.87,26.68,28.39,28.48,27.55,23.6,25.59,30.9,26717.76,875.34,35510.4,4136.58,17584.067,84824.147
2023-07-08,184,제주,4.11,3.39,95.59,0,0.26,,9.6,7.39,5.82,25.81,27.79,27.97,27.4,24,25.22,28.5,37584,492.12,15552,5320.44,11503.127,70451.687
2023-07-09,184,제주,0.86,3.24,89.43,0.01,0.71,,9.25,6.28,15.13,27.1,28.16,28.12,27.26,24,26.49,32.2,42379.2,322.92,4867.2,5168.88,7112.757,59850.957
2023-07-10,184,제주,0.05,3.9,87.22,0.19,1.22,,7.35,5.61,7.73,27.84,29.18,28.92,27.67,24.1,26.87,37,83674.08,2292.84,54892.8,7276.5,32757.741,180893.961
2023-07-11,184,제주,0.14,4.48,87.55,0.18,1.2,,7.75,6.55,6.24,29.33,30.15,29.87,28.4,23.9,27.04,33.4,136896.48,1637.82,31075.2,9960.12,35456.93,215026.55
2023-07-12,184,제주,0.1,4.86,85.33,0.34,1.15,,7.67,5.9,4.88,30.49,30.85,30.5,28.95,25.3,27.58,34.2,148158.72,1163.16,41299.2,7091.64,20347.979,218060.699
2023-07-13,184,제주,0.02,4.93,86.19,0.01,0.64,,9.1,6.67,7.84,28.57,30.53,30.49,29.28,25.1,27.29,32.4,151112.16,2924.28,119779.2,9587.88,40280.615,323684.135
2023-07-14,184,제주,0,6.35,84.71,0.11,1.26,,9.05,7.09,7.78,29.13,30.12,30,28.99,25.8,27.52,32.7,174006.72,3007.62,333878.4,14169.42,109214.431,634276.591
2023-07-15,184,제주,0.13,5.45,86.7,0.19,1.41,,7.58,6.31,6.54,30.56,30.61,30.31,29.06,25.7,27.8,33.2,142282.08,4056.3,186681.6,13111.92,83521.317,429653.217
2023-07-16,184,제주,0.84,4.01,91.86,0.21,1.15,,6.72,5.96,4.46,29.3,30.73,30.62,29.34,25.1,27.14,31.3,148740.48,1236.42,66988.8,9707.22,20068.237,246741.157
2023-07-17,184,제주,1.05,2.82,89.69,0.09,0.87,,8.01,4.56,10.62,29.13,30.15,30.23,29.28,24.7,27.07,31.2,87693.12,1011.24,84499.2,7584.66,6880.18,187668.4
2023-07-18,184,제주,1.22,4.37,92.12,0.09,0.77,,8.42,6.36,4.71,27.96,29.61,29.76,29.05,23.6,26.51,30.6,140162.4,2893.5,162604.8,10629.72,22039.758,338330.178
2023-07-19,184,제주,0.04,3.41,87.92,0.27,0.84,,7.27,5.27,6.24,28.04,29.05,29.27,28.8,23.2,25.34,28.7,32641.92,2741.22,74505.6,6069.24,32328.774,148286.754
2023-07-20,184,제주,0,1.55,87.34,0,0.58,,9.39,6.35,26.33,27.12,28.87,29.02,28.52,23.8,25.39,27.5,790.56,95.76,604.8,67.32,756.919,2315.359
2023-07-21,184,제주,0.51,2.5,82.98,0.11,0.86,,8.46,5.11,16.81,27.77,28.88,28.98,28.39,23.6,26.41,30.2,4694.4,1027.44,55296,5864.22,36769.408,103651.468
2023-07-22,184,제주,5.32,3.91,90.84,0.01,0.45,,9.57,6,5.9,26.63,28,28.28,28.1,21.5,26,29.2,149299.2,2367.9,190857.6,12376.98,67615.078,422516.758
2023-07-23,184,제주,0.03,4.21,88.19,0.02,0.77,,9.29,6.25,5.56,28.1,28.65,28.63,27.98,25.9,27.42,31.6,143527.68,2957.4,194428.8,8317.62,69736.4,418967.9
2023-07-24,184,제주,1.01,3.42,90.42,0.02,0.44,,9.17,5.45,11.49,27.11,28.81,28.89,28.22,24.2,26.29,30.3,88627.68,876.42,50889.6,4644.72,39203.277,184241.697
2023-07-25,184,제주,1.49,2.15,86.61,0.05,0.64,,9.12,4.35,16.35,27.69,28.58,28.7,28.12,23.9,26.46,29.6,11291.04,1345.5,80726.4,5088.78,29607.456,128059.176
2023-07-26,184,제주,1.1,2.38,84.9,0.57,1.56,,6.85,3.66,14.22,31.36,29.75,29.52,28.36,23.6,28.2,32.7,25708.32,790.92,70041.6,5119.56,35148.382,136808.782
2023-07-27,184,제주,0.92,3.01,82.9,0.58,1.57,,6.41,2.79,15.15,31.37,30.76,30.58,29.18,23.5,28.59,33.9,34200,1164.06,89798.4,7963.74,54195.268,187321.468
2023-07-28,184,제주,1.78,2.76,85.61,0.12,0.71,,8.93,3.93,16.43,28.97,30.49,30.58,29.52,24.1,27.57,31.9,31754.88,1096.02,95702.4,3924.54,34662.016,167139.856
2023-07-29,184,제주,0.4,2.97,79.97,0.44,1.45,,7.04,3.5,24.17,30.69,30.44,30.37,29.36,25.7,28.68,34.6,21028.32,879.3,71654.4,6582.6,21339.598,121484.218
2023-07-30,184,제주,1.37,2.64,79,0.65,1.61,,3.71,2.36,8.81,31.95,30.73,30.65,29.55,24.9,28.5,33.9,17117.28,1020.78,65865.6,4462.56,16249.497,104715.717
2023-07-31,184,제주,2.6,2.41,76.65,0.63,1.49,,5.71,1.69,10.39,32.14,31.22,31.04,29.84,24.3,28.45,32.4,2570.4,209.16,31622.4,1130.4,1346.228,36878.588
2023-08-01,184,제주,,2.86,78.75,0.7,1.7,,5.02,1.93,22.12,33.09,31.69,31.46,30.13,25.7,28.81,32.8,3607.2,363.6,29260.8,1539.9,10030.154,44801.654
2023-08-02,184,제주,,2.92,74.65,0.76,1.74,,2.83,0.98,8.62,34.84,32,31.75,30.41,26.5,29.63,33.5,4524.48,563.4,31017.6,1375.56,7847.12,45328.16
2023-08-03,184,제주,0,3.28,74.51,0.76,1.83,,3.74,2.42,9.92,35.38,32.43,32.12,30.68,26.9,29.88,34.3,17036.64,1608.66,79056,4750.56,34615.463,137067.323
2023-08-04,184,제주,0.92,3.52,79.23,0.63,1.69,,4.96,3.68,8.13,34.79,32.71,32.46,31.01,25.9,29.33,34.1,21247.2,1739.34,84038.4,4290.66,41670.423,152986.023
2023-08-05,184,제주,0.48,3.04,75.86,0.71,1.47,,3.54,2.15,9.82,34.72,32.9,32.61,31.19,27.1,29.54,33.4,22037.76,202.5,16387.2,5121,12592.823,56341.283
2023-08-06,184,제주,,3.66,76.6,0.65,1.59,,3.16,1.81,7.62,35.23,32.74,32.52,31.31,26.4,29.48,33.8,63848.16,319.5,17769.6,8484.12,11603.911,102025.291
2023-08-07,184,제주,0,4.09,76.24,0.67,1.68,,3.36,2.25,10.87,36.11,33.16,32.78,31.35,27,29.8,33.4,49217.76,1208.88,36057.6,5851.26,27963.388,120298.888
2023-08-08,184,제주,,4.66,76.97,0.49,1.33,,5.05,3.33,8.33,35.09,32.8,32.65,31.49,27,29.36,32.5,113947.2,2789.46,125395.2,10065.78,83145.845,335343.485
2023-08-09,184,제주,0.56,6.64,82.84,0,0.25,,9,6.96,6.69,27.73,31.24,31.57,31.06,25.1,27.42,29,192761.28,362.52,394272,9651.06,127620.172,724667.032
2023-08-10,184,제주,1.5,7.13,78,0.59,1.4,,6.08,3.85,9.03,30.58,30.21,30.26,29.98,24.7,27.28,31.6,108077.76,2161.26,382435.2,2262.06,112566.001,607502.281
2023-08-11,184,제주,0.4,3.82,73.4,0.74,1.64,,3.56,1.61,18.37,32.92,30.84,30.75,29.91,23.2,28.08,33.8,16392.96,553.68,33753.6,1162.8,10270.52,62133.56
2023-08-12,184,제주,0.77,2.21,75.11,0.57,1.58,,6.03,2.28,21.98,33.15,31.53,31.36,30.22,23.4,27.99,32.9,3922.56,152.1,13161.6,100.62,4114.717,21451.597
2023-08-13,184,제주,,2.35,76.65,0.65,1.57,,3.99,0.88,11.6,33.14,31.67,31.59,30.46,24,27.77,32.1,31.68,533.88,8812.8,658.8,5262.788,15299.948
2023-08-14,184,제주,0.65,2.72,76.41,0.66,1.28,,2.43,1.34,9.33,32.63,31.75,31.6,30.49,23.8,27.69,31.2,4697.28,776.34,28771.2,131.4,11864.352,46240.572
2023-08-15,184,제주,0,2.73,76.62,0.6,1.48,,3.97,2.57,12.12,33.31,32.1,31.87,30.6,24.7,27.99,31.9,3215.52,203.58,4176,720.18,5457.359,13772.639
2023-08-16,184,제주,0.5,2.53,77.9,0.45,1.53,,5.85,2.4,20.27,34.51,32.42,32.2,30.88,24.5,28.01,32.9,10512,229.32,5126.4,897.3,2983.334,19748.354
2023-08-17,184,제주,0.18,2.3,78.07,0.49,1.32,,5.24,1.91,13.2,32.84,31.82,31.87,30.9,23.9,27.34,30.8,11952,251.1,4147.2,436.68,5625.102,22412.082
2023-08-18,184,제주,3.01,2.6,80.38,0.5,1.38,,4.95,3.26,9.03,30.29,31.22,31.25,30.4,24.8,27.42,30.9,11808,715.32,24940.8,1990.8,25272.136,64727.056
2023-08-19,184,제주,1.97,2.11,82.04,0.6,1.68,,4.16,2.84,12.68,32.81,31.96,31.92,30.65,25.5,28.13,32.1,506.88,294.84,2188.8,31.32,6617.981,9639.821
2023-08-20,184,제주,,2.24,79.8,0.74,1.66,,2.69,1.07,7.83,33.09,32.13,32.16,30.96,24.5,28.4,32.7,2141.28,418.32,10540.8,176.58,10763.477,24040.457
2023-08-21,184,제주,0,3.19,79.21,0.67,1.59,,4.75,2.32,11.05,34,32.3,32.28,31.05,25.8,28.83,32.9,25555.68,2372.94,143827.2,2097.18,57504.338,231357.338
2023-08-22,184,제주,2.66,4.06,82.56,0.36,1.3,,6.38,4.27,7.48,30.14,31.97,32.08,31.1,24.5,28.27,32.7,58862.88,2439.9,195897.6,3080.7,63096.764,323377.844
2023-08-23,184,제주,3.09,3.66,89.12,0.09,0.2,,8.64,4.62,6.93,27.44,30.1,30.68,30.56,24.5,27.02,30.9,75270.24,1193.94,47088,3229.02,77538.289,204319.489
2023-08-24,184,제주,1.05,2.88,85.14,0.17,0.82,,7.82,3.68,12.84,27.74,28.97,29.25,29.25,23.6,26.62,29.3,18233.28,1575,48758.4,775.62,41131.08,110473.38
2023-08-25,184,제주,,2.37,72.55,0.73,1.8,,2.15,0.91,10.82,28.57,29.67,29.71,29.12,22.4,26.8,31.5,5988.96,388.26,17539.2,61.02,16967.065,40944.505
2023-08-26,184,제주,,2.43,72.91,0.8,1.75,,1.54,0.45,11,29.48,30.32,30.42,29.59,22.9,26.45,30.1,18061.92,165.42,4665.6,343.98,4741.81,27978.73
2023-08-27,184,제주,0,2.57,75.62,0.75,1.73,,3.24,1.12,11.6,31.25,30.67,30.66,29.77,23.4,27.44,32.1,1064.16,1215.18,29145.6,302.22,37193.63,68920.79
2023-08-28,184,제주,1.79,4.53,80.33,0.51,1.37,,7.4,3.73,11.86,31.01,31.18,31.15,30.12,25,28.36,33.4,114628.32,3664.8,192844.8,2784.42,111072.152,424994.492
2023-08-29,184,제주,1.17,3.34,86.93,0.3,1.16,,8.55,4.76,8.02,29.59,31.06,31.08,30.22,25,27.61,32.6,56531.52,1339.02,54374.4,1022.04,49465.765,162732.745
2023-08-30,184,제주,4.01,2.55,90.84,0.02,0.29,,9.26,5.85,7.23,26.01,29.41,29.92,29.86,22,24.65,27.3,43414.56,898.2,17395.2,4015.62,22839.359,88562.939
2023-08-31,184,제주,1.09,2.85,78.43,0.5,1.47,,6.57,3.73,14.49,26.97,28.91,29.07,28.88,21.6,24.8,28.1,98101.44,659.52,11635.2,7167.24,24070.693,141634.093
2023-09-01,184,제주,1.89,2.84,85.32,0.09,0.77,,8.1,4.78,9.66,26.53,29.01,29.27,29,23,25.3,29.1,38204.64,543.06,21456,5660.82,23136.631,89001.151
2023-09-02,184,제주,1.09,2.93,81.77,0.55,1.48,,7.29,4.11,10.51,29.33,29.78,29.73,28.97,23.9,27.01,30.5,24340.32,1045.26,72518.4,6168.78,38394.115,142466.875
2023-09-03,184,제주,6.95,2.71,79.57,0.66,1.72,,5.48,2.84,12.57,30.44,30.65,30.55,29.5,24,27.68,32.9,9457.92,1272.78,60912,3236.22,22996.841,97875.761
2023-09-04,184,제주,,2.81,78.44,0.78,1.66,,2.97,1.24,11.8,30.2,30.88,30.84,29.86,24.1,27.16,31.3,11717.28,427.68,28310.4,3536.64,10462.274,54454.274
2023-09-05,184,제주,0.2,2.85,71.45,0.63,1.56,,6.26,2.61,17.2,30.34,31.03,30.99,29.98,24.6,26.98,30.3,22256.64,477.54,16905.6,4163.76,11896.529,55700.069
2023-09-06,184,제주,0.1,2.62,70.21,0.89,1.85,,2.18,0.89,12.3,31.18,30.76,30.72,29.87,22.5,26.74,31,29766.24,256.68,6710.4,1180.8,6206.113,44120.233
2023-09-07,184,제주,0.1,3.02,66.06,0.84,1.85,,2.22,1.26,10.96,31.02,30.81,30.82,29.92,23.9,26.2,29.6,30270.24,1522.98,35740.8,970.56,50395.701,118900.281
2023-09-08,184,제주,0,2.86,63.68,0.83,1.83,,1.83,1.05,12.38,30.7,30.43,30.48,29.72,22.2,25.29,29.7,20227.68,1442.16,39484.8,3749.94,48300.718,113205.298
2023-09-09,184,제주,,1.96,66.66,0.7,1.55,,2.71,1.44,12.58,30.38,30.05,30.14,29.49,21.7,24.82,28.4,2787.84,115.2,1987.2,644.4,492.856,6027.496
2023-09-10,184,제주,,2.1,67.43,0.59,1.52,,5.85,2.64,27.73,29.67,29.6,29.74,29.25,21.3,24.95,28.4,1265.76,48.78,7516.8,817.2,6619.923,16268.463
2023-09-11,184,제주,0.2,2.13,70.77,0.73,1.74,,4.29,1.45,17.51,31,29.58,29.62,28.98,21.9,25.68,29.3,1393.92,102.42,432,1285.38,1260.56,4474.28
2023-09-12,184,제주,0.53,2.07,75.07,0.38,1.07,,7.95,2.97,30.49,30.71,29.73,29.8,29.1,22.8,26.13,29.7,334.08,34.56,5270.4,460.8,2765.444,8865.284
2023-09-13,184,제주,4.53,2.25,77.05,0.35,1.26,,8.46,3.01,24.21,31.38,29.83,29.82,29.02,23.4,26.8,31.7,3870.72,57.24,40147.2,1701.54,23895.551,69672.251
2023-09-14,184,제주,0.16,2.69,82.83,0.02,0.35,,9.65,6.26,13.74,26.47,29.13,29.4,29.01,23.1,24.74,27.3,30621.6,1.08,16502.4,2611.08,7907.187,57643.347
2023-09-15,184,제주,0.16,2.77,81.03,0.78,1.65,,4.46,2.82,9.48,31.92,29.31,29.27,28.51,23.5,27.41,31.5,13212,70.02,18979.2,1323,2738.042,36322.262
2023-09-16,184,제주,2.7,2.46,87.57,0.28,0.61,,8.32,4.33,15.1,28.55,29.22,29.46,28.84,23.6,26.12,31,24114.24,17.64,25200,2916.36,13723.824,65972.064
2023-09-17,184,제주,3.98,2.2,87.32,0.23,0.88,,8.75,4.45,7.99,27.5,28.55,28.75,28.34,22.3,25.25,28.9,7037.28,28.44,36835.2,747,13184.843,57832.763
2023-09-18,184,제주,0.2,1.91,82.77,0.63,1.59,,4.17,2.2,12.55,27.59,28.65,28.66,28.12,22.6,25.44,29,3900.96,84.24,5299.2,390.42,753.019,10427.839
2023-09-19,184,제주,,1.85,76.2,0.69,1.48,,4.26,0.66,8.59,27.13,28.65,28.75,28.28,21.4,25.46,29.3,1481.76,80.64,3542.4,179.1,2397.751,7681.651
2023-09-20,184,제주,1.9,4.89,81.28,0.04,0.81,,8.6,4.04,9.31,26.65,28.44,28.6,28.18,23.1,26.62,31.6,88649.28,7.92,145612.8,11198.34,54720.59,300188.93
2023-09-21,184,제주,0.04,5.48,75.12,0.49,1.22,,7.7,3.77,14.38,25.83,27.95,28.23,27.91,21.9,24.13,28.5,131938.56,3735.72,328694.4,13063.14,134520.497,611952.317
2023-09-22,184,제주,0.61,2.77,79.33,0.11,0.92,,8.72,5.9,13.76,25.52,27.32,27.57,27.42,21.7,23.2,25.9,61073.28,192.6,1785.6,3718.26,19121.437,85891.177
2023-09-23,184,제주,0.23,3.47,71.69,0.32,1.05,,8.36,4.3,23.23,25.52,27.39,27.56,27.22,21.7,23.86,26.6,47344.32,3260.34,145641.6,8404.56,113400.351,318051.171
2023-09-24,184,제주,0,4.31,68.31,0.36,1.09,,7.62,4.88,18.31,26.07,26.98,27.16,26.93,21.3,24.36,27.9,87559.2,4093.74,339350.4,4367.16,204255.914,639626.414
2023-09-25,184,제주,0,2.87,77.22,0.43,1.17,,7.25,4.43,17.89,28.04,27.38,27.35,26.8,21.2,24.89,27.6,7871.04,1335.78,86284.8,803.16,107273.207,203567.987
2023-09-26,184,제주,0.1,2.75,78.88,0.63,1.34,,3.97,2.19,10.95,28.92,27.98,27.87,27.04,22.5,25.29,29.1,15186.24,804.78,26870.4,744.12,22371.688,65977.228
2023-09-27,184,제주,0,2.93,77.08,0.67,1.48,,5.15,3.4,11.51,29.33,28.53,28.39,27.37,21.8,24.87,29,22295.52,1447.56,50313.6,1245.42,54827.755,130129.855
2023-09-28,184,제주,0.07,2.86,75.12,0.57,1.29,,5.94,3.85,12.39,28.62,28.68,28.57,27.6,22.1,24.76,28.4,44182.08,1492.92,44956.8,3677.22,47010.787,141319.807
2023-09-29,184,제주,,2.32,72.53,0.76,1.54,,3.14,1.58,10.86,27.54,28.42,28.38,27.55,19.5,23.54,27.6,42009.12,657.9,10972.8,2611.44,20631.528,76882.788
2023-09-30,184,제주,1.22,2.42,78.18,0.07,0.42,,7.19,5.01,14.71,21.46,26.91,27.29,27.16,16.5,20.58,23.3,60769.44,1315.62,28396.8,8202.06,18835.06,117518.98
2023-10-01,184,제주,,3.63,63.93,0.67,1.53,,3.59,1.12,16.4,23.34,26.32,26.48,26.29,18.4,21.59,25.9,127725.12,4367.52,87926.4,11892.42,56109.873,288021.333
2023-10-02,184,제주,,3,47.9,0.66,1.54,,5.95,2.78,54.59,23.36,25.85,26.12,25.98,17.5,20.9,25,49194.72,2217.24,41414.4,6889.5,28861.47,128577.33
2023-10-03,184,제주,0.03,2.74,67.93,0,0.32,,9.58,5.73,25.65,21.88,25.21,25.53,25.57,19,21.85,24.2,12202.56,3142.8,59961.6,5172.66,83016.066,163495.686
2023-10-04,184,제주,,3.05,65.89,0.75,1.52,,4.6,1.75,23.81,24.78,25.42,25.47,25.16,19,21.78,25.7,64144.8,2009.88,41443.2,8946.9,57288.593,173833.373
2023-10-05,184,제주,0,5.06,52.27,0.61,1.45,,5.43,2.35,31.36,23.49,25.54,25.7,25.29,15.8,20,23.9,161860.32,10336.68,306201.6,18211.68,177413.572,674023.852
2023-10-06,184,제주,,3.08,56.88,0.17,0.91,,7.96,6.26,37.66,21.45,24.5,24.82,24.83,15.5,18.66,23.1,136847.52,761.76,39628.8,10927.44,28712.45,216877.97
2023-10-07,184,제주,1.04,2.52,69.95,0,0.32,,9.88,6.79,24.88,19.55,23.79,24.16,24.3,16.4,18.77,22.1,44975.52,1331.46,14659.2,8965.8,32657.291,102589.271
2023-10-08,184,제주,0.69,4.06,71.72,0.18,0.68,,8.42,5.07,12.06,20.95,23.02,23.34,23.57,17.2,20.59,24.2,56344.32,8537.58,250617.6,7048.98,205853.275,528401.755
2023-10-09,184,제주,,3.52,71.18,0.3,1.02,,7.83,3.18,18.05,21.65,23.25,23.4,23.31,17.4,20.66,25.2,43662.24,2807.1,58348.8,10210.5,68734.047,183762.687
2023-10-10,184,제주,,3.57,62.53,0.62,1.4,,6.5,2.89,32.76,21.79,23.59,23.73,23.38,16.2,20.09,24,64270.08,3350.34,94262.4,12231.54,61775.586,235889.946
2023-10-11,184,제주,,3.2,64.23,0.6,1.31,,3.9,2.44,21.21,22.17,23.54,23.71,23.42,17.6,20.51,24.1,41929.92,2566.62,74044.8,6699.78,53447.463,178688.583
2023-10-12,184,제주,,3.25,55.74,0.78,1.38,,2.46,0.66,30.62,21.62,23.11,23.26,23.1,15.9,20.01,23.8,17591.04,1650.6,40176,7432.02,42246.35,109096.01
2023-10-13,184,제주,,2.77,64.31,0.24,0.97,,7.91,4.29,31.84,22.17,23.18,23.25,22.96,17.2,20.04,24.2,24461.28,913.5,20361.6,4927.68,20527.427,71191.487
2023-10-14,184,제주,0.93,3.43,61.62,0.7,1.25,,5.16,2.7,24.34,22.92,23.32,23.4,22.96,15.3,20.21,24.8,16882.56,2910.24,73612.8,4199.58,66283.836,163889.016
2023-10-15,184,제주,0.17,4.92,60.98,0.67,1.21,,2.51,1.66,14.22,20.92,22.62,22.89,22.77,14.7,19.51,23.3,31086.72,6750,205689.6,10710.36,149334.6,403571.28
2023-10-16,184,제주,,4.74,59.86,0.69,1.21,,1.67,1.2,11.24,20.6,21.97,22.27,22.3,12.3,18.67,24,115601.76,6366.42,197107.2,12486.42,127530.993,459092.793
2023-10-17,184,제주,,3.77,62.53,0.87,1.56,,0.49,0.44,10.3,20.94,21.89,22.08,21.96,13.9,17.98,22.4,97776,5516.28,121651.2,10045.8,106434.646,341423.926
2023-10-18,184,제주,,2.05,72.98,0.82,1.51,,0.89,0.5,12.61,21.82,21.72,21.89,21.74,12.9,18.51,24.1,2504.16,244.98,1872,238.5,4752.28,9611.92
2023-10-19,184,제주,0.4,1.9,69.65,0.69,1.39,,4.48,2.4,17.78,23.04,22.33,22.3,21.81,14.5,20.56,26.1,1470.24,148.5,4233.6,89.82,130.117,6072.277
2023-10-20,184,제주,1.51,5.55,60.73,0.34,1.03,,7,3.82,16.18,17.85,21.89,22.18,21.97,14,17.02,20.9,174929.76,7742.7,405676.8,19656.72,137674.349,745680.329
2023-10-21,184,제주,,4.43,51.68,0.82,1.53,,2.75,2.22,13,18.25,20.71,21.02,21.19,11.6,16.36,20.9,60488.64,8468.64,249494.4,12172.68,140945.59,471569.95
2023-10-22,184,제주,,2.4,60.89,0.67,1.37,,3.73,1.91,39.1,19.51,20.68,20.89,20.83,11.3,17,21.4,42199.2,1373.22,27504,1419.66,42837.978,115334.058
2023-10-23,184,제주,,1.75,63.18,0.8,1.43,,0.98,0.69,13.85,19.94,20.65,20.82,20.67,12.4,17.04,21.6,1604.16,131.4,777.6,0,50.885,2564.045
2023-10-24,184,제주,,1.4,65.27,0.62,1.25,,3.25,1.53,34.05,20.06,20.48,20.62,20.46,12.4,17.69,22.7,110.88,89.64,0,27,0,227.52
2023-10-25,184,제주,,1.5,67.35,0.79,1.39,,1.2,0.7,12.7,21.64,20.96,20.95,20.46,13.2,19.36,25.2,3916.8,160.38,1296,0,961.659,6334.839
2023-10-26,184,제주,,2.76,68.51,0.73,1.27,,1.58,0.41,23.67,21.48,21.18,21.22,20.72,13.7,19.7,25.6,5024.16,1911.6,83721.6,1259.82,41819.844,133737.024
2023-10-27,184,제주,,4.61,59.67,0.79,1.39,,1.14,0.86,13.92,19.52,21.51,21.54,20.92,14.4,18.24,23.7,120538.08,7882.56,143884.8,11313.54,140545.152,424164.132
2023-10-28,184,제주,,2.74,62.01,0.8,1.36,,1.14,0.65,16.73,18.89,20.8,20.92,20.6,13.7,17.12,22.5,75414.24,892.26,28281.6,2968.56,25030.159,132586.819
2023-10-29,184,제주,,2.07,66.68,0.78,1.34,,1.82,0.67,17.48,19.96,20.67,20.76,20.39,12.9,17.85,22.5,2928.96,183.24,2332.8,5.22,6547.437,11997.657
2023-10-30,184,제주,,1.97,66.9,0.79,1.36,,1.11,0.71,20.12,20.39,20.53,20.64,20.29,13.6,18.33,23.4,18.72,208.44,6912,121.68,2451.707,9712.547
2023-10-31,184,제주,,1.99,61.57,0.82,1.36,,0.03,0,,19.59,20.3,20.44,20.12,12.4,17.91,23.3,852.48,205.2,316.8,67.68,1672.321,3114.481
2023-11-01,184,제주,,3.09,66.33,0.78,1.29,,0.25,0.21,10.23,20.56,20.09,20.18,19.87,12,19.92,28.2,8742.24,143.1,3657.6,3031.56,351.937,15926.437
2023-11-02,184,제주,,2.92,71.31,0.81,1.32,,0.26,0.22,8.67,21.57,20.27,20.3,19.86,15,20.56,26.3,27876.96,444.06,11318.4,3187.98,6001.426,48828.826
2023-11-03,184,제주,0,2.67,73.45,0.72,1.22,,1.96,1.18,20.75,23.17,20.68,20.63,20.03,16.7,21.85,26.9,23150.88,535.68,21513.6,2614.14,13684.034,61498.334
2023-11-04,184,제주,0,1.95,81.59,0.52,1.09,,7.11,3.35,20.49,24.09,21.66,21.42,20.5,16.8,21.97,25.7,3450.24,645.66,47404.8,726.3,21629.117,73856.117
2023-11-05,184,제주,1.49,4.55,80.5,0.09,0.51,,8.95,4.72,15.09,22.47,22.15,22.03,21.09,21.2,23,25.3,145506.24,2793.6,216835.2,12819.24,114666.595,492620.875
2023-11-06,184,제주,4.18,8.04,71.53,0.04,0.3,,8.85,4.02,11.88,18.2,21.4,21.67,21.13,14.1,19.27,25.8,144066.24,614.34,487872,13595.4,222545.847,868693.827
2023-11-07,184,제주,,4.86,58.55,0.5,0.87,,5.41,4.62,12.26,14.23,18.92,19.5,19.91,9.2,14.65,18.3,115269.12,4690.98,307209.6,13473.18,204054.679,644697.559
2023-11-08,184,제주,,2.11,71.97,0.64,1.16,,4.45,3.03,21.72,15.66,18.47,18.79,18.98,9.6,15,20.8,26032.32,591.66,28569.6,3463.92,19384.939,78042.439
2023-11-09,184,제주,0.43,1.76,72.94,0.18,0.5,,7.93,4.8,21.3,17.76,18.91,19.08,18.92,13.8,18.55,23,9390.24,384.84,26352,2997.72,7457.451,46582.251
2023-11-10,184,제주,1.21,5.19,69.97,0.22,0.74,,8.68,4.8,21.92,14.3,18.6,19.04,18.99,9.5,14.18,20.2,149261.76,4995.36,329673.6,16777.62,128608.956,629317.296
2023-11-11,184,제주,,4.65,57.98,0.59,1.09,,6.25,3.6,20.85,11.31,16.3,17.03,17.8,7.3,11.36,16.3,156055.68,3774.24,208886.4,11825.82,131876.595,512418.735
2023-11-12,184,제주,0,5.06,59.39,0.23,0.42,,8.33,7.17,12.22,10.51,15.39,16.12,16.93,7.7,10.43,14.3,97770.24,6540.66,364780.8,18783.72,158948.7,646824.12
2023-11-13,184,제주,0.41,5.1,62.56,0.42,0.58,,6.99,5.35,11.12,9.49,14.16,14.95,15.98,5.7,9.07,12.7,102700.8,7989.12,349891.2,16423.74,155301.42,632306.28
2023-11-14,184,제주,,3.28,58.89,0.2,0.41,,7.67,6.11,15.71,10.59,13.8,14.42,15.29,5.6,11.09,15.6,85263.84,2939.22,56851.2,5442.66,68391,218887.92
2023-11-15,184,제주,,2.28,57.46,0.77,1.22,,4.47,2.97,19.48,12.7,14.59,14.84,15.09,8.5,12.63,17.3,25256.16,976.32,23644.8,2427.66,20920.98,73225.92
2023-11-16,184,제주,3.61,4.45,70.79,0.02,0.16,,8.46,4.85,19.83,10.55,14.11,14.62,15.08,8.4,11.9,17.9,60799.68,3391.56,233424,5737.14,85971.36,389323.74
2023-11-17,184,제주,1.32,8.38,70.19,0.28,0.47,,7.94,5.53,10.79,9.3,12.95,13.73,14.41,6.3,9.65,13.5,118985.76,2825.1,486892.8,7970.76,138397.38,755071.8
